,user,num_of_hits,total_seconds
0,1.32.68.217,2,7.0
1,1.32.69.35,1,0.0
2,1.32.73.250,6,4934.0
3,1.32.98.248,86,2472.0
4,1.9.107.127,2,3.0
5,1.9.124.87,1,0.0
6,1.9.189.94,4,33140.0
7,1.9.95.223,2,1.0
8,1.9.97.79,1,0.0
9,103.1.106.11,857,422359.0
10,103.21.44.42,1,0.0
11,103.25.248.253,1,0.0
12,110.159.12.242,1,0.0
13,110.159.126.28,62,1136.0
14,110.159.31.52,2,2.0
15,110.159.46.177,2,2.0
16,110.159.79.229,2,8.0
17,111.65.60.147,1,0.0
18,111.65.63.161,1,0.0
19,111.90.140.61,2,4.0
20,111.90.140.69,19,192.0
21,111.90.141.43,2,1.0
22,113.210.101.149,5,81.0
23,113.210.101.69,1,0.0
24,113.210.102.99,1,0.0
25,113.210.104.227,1,0.0
26,113.210.105.109,33,213.0
27,113.210.105.138,77,1657.0
28,113.210.105.229,2,6.0
29,113.210.106.202,1,0.0
30,113.210.107.237,1,0.0
31,113.210.107.239,1,0.0
32,113.210.107.29,1,0.0
33,113.210.108.146,1,0.0
34,113.210.108.167,2,43.0
35,113.210.108.77,1,0.0
36,113.210.109.131,1,0.0
37,113.210.109.71,1,0.0
38,113.210.110.199,1,0.0
39,113.210.110.58,2,4.0
40,113.210.111.125,1,0.0
41,113.210.111.232,1,0.0
42,113.210.111.47,2,8.0
43,113.210.112.152,1,0.0
44,113.210.112.163,1,0.0
45,113.210.112.167,1,0.0
46,113.210.112.29,1,0.0
47,113.210.113.138,1,0.0
48,113.210.113.167,1,0.0
49,113.210.113.89,2,4.0
50,113.210.114.209,1,0.0
51,113.210.115.34,1,0.0
52,113.210.116.243,2,5.0
53,113.210.117.0,1,0.0
54,113.210.117.205,1,0.0
55,113.210.117.210,2,12.0
56,113.210.117.56,80,1370.0
57,113.210.118.230,1,0.0
58,113.210.118.239,1,0.0
59,113.210.118.5,1,0.0
60,113.210.119.125,1,0.0
61,113.210.119.76,1,0.0
62,113.210.119.89,2,1.0
63,113.210.120.200,2,8.0
64,113.210.120.88,2,2.0
65,113.210.121.124,1,0.0
66,113.210.121.212,1,0.0
67,113.210.121.229,2,21060.0
68,113.210.121.28,2,1.0
69,113.210.121.56,1,0.0
70,113.210.121.99,1,0.0
71,113.210.122.133,1,0.0
72,113.210.122.184,2,3.0
73,113.210.122.36,1,0.0
74,113.210.122.54,1,0.0
75,113.210.122.8,1,0.0
76,113.210.123.184,2,8.0
77,113.210.124.123,1,0.0
78,113.210.124.204,1,0.0
79,113.210.125.6,1,0.0
80,113.210.126.58,1,0.0
81,113.210.127.180,1,0.0
82,113.210.48.54,1,0.0
83,113.210.49.177,69,270.0
84,113.210.49.206,2,4.0
85,113.210.49.35,1,0.0
86,113.210.51.101,1,0.0
87,113.210.51.119,1,0.0
88,113.210.52.223,1,0.0
89,113.210.53.100,1,0.0
90,113.210.53.172,1,0.0
91,113.210.53.176,78,2433.0
92,113.210.53.183,1,0.0
93,113.210.53.237,1,0.0
94,113.210.53.67,2,26.0
95,113.210.54.164,1,0.0
96,113.210.54.202,2,1.0
97,113.210.54.69,1,0.0
98,113.210.55.10,94,5857.0
99,113.210.56.117,1,0.0
100,113.210.56.135,1,0.0
101,113.210.56.168,2,6.0
102,113.210.56.197,1,0.0
103,113.210.56.2,1,0.0
104,113.210.56.235,2,4.0
105,113.210.56.247,1,0.0
106,113.210.57.100,1,0.0
107,113.210.57.160,1,0.0
108,113.210.57.197,1,0.0
109,113.210.57.20,2,22890.0
110,113.210.57.249,1,0.0
111,113.210.57.50,1,0.0
112,113.210.58.156,1,0.0
113,113.210.58.192,1,0.0
114,113.210.58.56,1,0.0
115,113.210.59.128,2,2.0
116,113.210.59.45,1,0.0
117,113.210.59.91,1,0.0
118,113.210.60.180,2,89666.0
119,113.210.61.148,1,0.0
120,113.210.62.78,1,0.0
121,113.210.63.206,1,0.0
122,113.210.63.230,2,4.0
123,113.210.96.142,3,80.0
124,113.210.97.53,1,0.0
125,113.210.99.101,1,0.0
126,113.211.102.189,1,0.0
127,113.211.105.125,1,0.0
128,113.211.106.230,1,0.0
129,113.211.110.47,1,0.0
130,113.211.110.54,1,0.0
131,113.211.112.152,1,0.0
132,113.211.116.164,2,3.0
133,113.211.116.240,4,38.0
134,113.211.116.249,1,0.0
135,113.211.117.112,2,2.0
136,113.211.119.48,2,4.0
137,113.211.124.15,1,0.0
138,113.211.126.47,1,0.0
139,113.211.127.254,1,0.0
140,113.211.127.56,1,0.0
141,113.211.127.81,3,5.0
142,113.211.128.107,1,0.0
143,113.211.128.229,1,0.0
144,113.211.130.218,2,25.0
145,113.211.130.70,1,0.0
146,113.211.136.133,1,0.0
147,113.211.139.162,36,1256.0
148,113.211.141.242,1,0.0
149,113.211.143.186,1,0.0
150,113.211.144.16,1,0.0
151,113.211.147.93,1,0.0
152,113.211.148.105,1,0.0
153,113.211.148.206,1,0.0
154,113.211.154.53,1,0.0
155,113.211.155.205,1,0.0
156,113.211.157.135,1,0.0
157,113.211.157.179,2,24.0
158,113.211.162.74,4,55.0
159,113.211.163.78,2,4.0
160,113.211.164.160,1,0.0
161,113.211.165.187,1,0.0
162,113.211.170.9,1,0.0
163,113.211.178.134,1,0.0
164,113.211.178.168,2,14.0
165,113.211.178.236,2,6.0
166,113.211.180.68,1,0.0
167,113.211.188.221,2,19.0
168,113.211.189.213,1,0.0
169,113.211.208.64,1,0.0
170,113.211.208.79,2,3.0
171,113.211.208.89,2,2.0
172,113.211.98.149,1,0.0
173,113.211.98.43,2,17.0
174,113.96.219.105,1,0.0
175,114.5.215.11,1,0.0
176,115.132.168.144,1,0.0
177,115.132.174.58,1,0.0
178,115.132.179.31,2,1.0
179,115.132.2.65,1,0.0
180,115.132.46.17,1,0.0
181,115.132.46.4,1,0.0
182,115.133.10.96,2,4.0
183,115.133.102.210,2,4.0
184,115.133.217.196,2,6.0
185,115.133.225.166,1,0.0
186,115.133.54.114,2,3.0
187,115.133.6.42,2,5.0
188,115.133.65.70,2,3.0
189,115.134.193.34,2,1.0
190,115.134.20.130,1,0.0
191,115.134.34.201,1,0.0
192,115.134.53.49,3,123921.0
193,115.134.57.79,1,0.0
194,115.134.60.51,1,0.0
195,115.135.12.196,1,0.0
196,115.135.124.177,1,0.0
197,115.135.177.18,2,3.0
198,115.164.168.177,1,0.0
199,115.164.168.20,1,0.0
200,115.164.168.203,1,0.0
201,115.164.168.247,1,0.0
202,115.164.168.33,4,63.0
203,115.164.169.167,1,0.0
204,115.164.169.254,1,0.0
205,115.164.171.114,2,7.0
206,115.164.171.2,1,0.0
207,115.164.171.29,2,5.0
208,115.164.171.78,2,39.0
209,115.164.171.88,1,0.0
210,115.164.172.113,1,0.0
211,115.164.174.193,1,0.0
212,115.164.175.0,1,0.0
213,115.164.175.254,2,6.0
214,115.164.175.52,1,0.0
215,115.164.178.190,1,0.0
216,115.164.178.221,1,0.0
217,115.164.178.97,1,0.0
218,115.164.179.231,1,0.0
219,115.164.180.141,1,0.0
220,115.164.180.201,2,7.0
221,115.164.180.242,1,0.0
222,115.164.181.106,1,0.0
223,115.164.181.147,2,14832.0
224,115.164.183.171,1,0.0
225,115.164.183.82,1,0.0
226,115.164.183.99,6,8680.0
227,115.164.185.215,1,0.0
228,115.164.185.56,1,0.0
229,115.164.185.77,1,0.0
230,115.164.186.24,1,0.0
231,115.164.187.214,1,0.0
232,115.164.188.36,45,192831.0
233,115.164.189.155,1,0.0
234,115.164.189.202,1,0.0
235,115.164.190.4,1,0.0
236,115.164.191.26,40,335.0
237,115.164.200.10,1,0.0
238,115.164.200.193,1,0.0
239,115.164.200.212,1,0.0
240,115.164.200.80,1,0.0
241,115.164.201.112,2,4.0
242,115.164.201.169,1,0.0
243,115.164.201.243,2,3.0
244,115.164.203.21,1,0.0
245,115.164.204.177,1,0.0
246,115.164.206.203,1,0.0
247,115.164.206.21,1,0.0
248,115.164.206.38,4,7.0
249,115.164.207.156,1,0.0
250,115.164.208.38,1,0.0
251,115.164.209.140,1,0.0
252,115.164.209.170,1,0.0
253,115.164.209.88,1,0.0
254,115.164.210.5,1,0.0
255,115.164.210.93,2,3.0
256,115.164.211.222,2,14.0
257,115.164.212.18,1,0.0
258,115.164.212.91,1,0.0
259,115.164.212.93,2,3.0
260,115.164.214.59,1,0.0
261,115.164.215.148,1,0.0
262,115.164.215.152,2,3.0
263,115.164.215.188,1,0.0
264,115.164.215.199,2,4.0
265,115.164.215.4,1,0.0
266,115.164.216.108,2,4.0
267,115.164.216.225,1,0.0
268,115.164.216.254,1,0.0
269,115.164.216.52,1,0.0
270,115.164.217.102,1,0.0
271,115.164.217.197,1,0.0
272,115.164.217.47,1,0.0
273,115.164.219.102,1,0.0
274,115.164.219.14,2,6.0
275,115.164.220.44,1,0.0
276,115.164.220.71,1,0.0
277,115.164.221.138,1,0.0
278,115.164.221.36,2,6.0
279,115.164.221.49,1,0.0
280,115.164.222.121,1,0.0
281,115.164.222.243,1,0.0
282,115.164.222.32,1,0.0
283,115.164.223.248,1,0.0
284,115.164.223.52,1,0.0
285,115.164.40.19,1,0.0
286,115.164.40.3,2,15.0
287,115.164.40.32,1,0.0
288,115.164.41.253,1,0.0
289,115.164.41.31,4,184.0
290,115.164.42.137,2,7.0
291,115.164.42.223,2,9.0
292,115.164.42.230,1,0.0
293,115.164.43.100,1,0.0
294,115.164.44.173,1,0.0
295,115.164.45.251,2,17.0
296,115.164.46.137,1,0.0
297,115.164.46.14,1,0.0
298,115.164.46.196,2,1.0
299,115.164.46.24,54,16922.0
300,115.164.48.164,1,0.0
301,115.164.49.118,1,0.0
302,115.164.50.75,1,0.0
303,115.164.52.142,2,4.0
304,115.164.52.151,1,0.0
305,115.164.52.152,2,5.0
306,115.164.52.239,1,0.0
307,115.164.52.35,2,1.0
308,115.164.54.104,1,0.0
309,115.164.54.49,3,533.0
310,115.164.56.90,1,0.0
311,115.164.58.147,1,0.0
312,115.164.59.133,1,0.0
313,115.164.59.93,1,0.0
314,115.164.60.199,2,102.0
315,115.164.60.207,1,0.0
316,115.164.61.3,1,0.0
317,115.164.61.66,1,0.0
318,115.164.62.101,1,0.0
319,115.164.62.47,2,15.0
320,115.164.72.194,1,0.0
321,115.164.72.33,2,7.0
322,115.164.72.49,1,0.0
323,115.164.73.143,1,0.0
324,115.164.73.175,1,0.0
325,115.164.73.58,1,0.0
326,115.164.74.182,1,0.0
327,115.164.74.224,1,0.0
328,115.164.74.226,1,0.0
329,115.164.75.155,2,8.0
330,115.164.76.24,1,0.0
331,115.164.76.99,1,0.0
332,115.164.77.131,1,0.0
333,115.164.77.250,1,0.0
334,115.164.78.135,2,11.0
335,115.164.78.42,1,0.0
336,115.164.79.228,1,0.0
337,115.164.79.81,1,0.0
338,115.164.79.85,1,0.0
339,115.164.80.6,1,0.0
340,115.164.81.123,2,6.0
341,115.164.82.160,4,57.0
342,115.164.82.8,2,5.0
343,115.164.83.226,1,0.0
344,115.164.84.124,1,0.0
345,115.164.84.30,1,0.0
346,115.164.84.72,1,0.0
347,115.164.85.243,2,5.0
348,115.164.85.248,2,31.0
349,115.164.86.84,1,0.0
350,115.164.89.91,1,0.0
351,115.164.90.178,1,0.0
352,115.164.90.183,1,0.0
353,115.164.91.207,1,0.0
354,115.164.92.142,1,0.0
355,115.164.92.182,1,0.0
356,115.164.93.121,1,0.0
357,115.164.93.219,1,0.0
358,115.164.94.133,1,0.0
359,115.164.95.41,1,0.0
360,118.100.103.72,1,0.0
361,118.100.112.198,1,0.0
362,118.100.128.169,2,2.0
363,118.100.139.193,2,5.0
364,118.100.164.253,2,4.0
365,118.100.165.166,1,0.0
366,118.100.167.242,1,0.0
367,118.100.167.29,1,0.0
368,118.100.206.239,3,169212.0
369,118.100.210.14,2,2.0
370,118.100.244.103,4,148191.0
371,118.100.247.183,1,0.0
372,118.100.247.36,1,0.0
373,118.100.247.99,2,10.0
374,118.100.90.186,1,0.0
375,118.100.90.250,32,154.0
376,118.100.90.84,36,93.0
377,118.100.91.35,5,29187.0
378,118.101.141.92,1,0.0
379,118.101.161.140,6,105678.0
380,118.101.198.237,2,2.0
381,118.101.30.45,41,1798.0
382,118.101.46.23,1,0.0
383,118.101.60.159,1,0.0
384,118.101.78.252,2,2.0
385,118.163.203.105,1,0.0
386,119.40.126.228,38,481119.0
387,119.40.126.229,12,303503.0
388,121.121.53.23,2,2.0
389,121.121.56.76,2,3.0
390,121.122.126.24,102,6549.0
391,121.122.127.176,2,225875.0
392,121.122.89.65,2,4.0
393,121.123.22.74,1,0.0
394,121.123.49.123,64,2837.0
395,124.13.110.195,51,157.0
396,124.13.137.60,1,0.0
397,124.13.158.198,2,5.0
398,124.13.23.99,1,0.0
399,124.13.24.154,1,0.0
400,124.13.40.57,33,241.0
401,124.13.87.165,1,0.0
402,124.13.97.55,2,1.0
403,124.82.42.90,6,42.0
404,124.82.49.222,6,7305.0
405,124.82.66.122,1,0.0
406,124.82.92.153,2,3.0
407,128.199.84.115,7,1031.0
408,139.162.55.179,1,0.0
409,14.1.200.28,1,0.0
410,14.1.200.99,1,0.0
411,14.1.201.203,1,0.0
412,14.1.205.234,1,0.0
413,14.1.206.223,1,0.0
414,14.1.213.64,1,0.0
415,14.1.224.140,1,0.0
416,14.1.224.175,1,0.0
417,14.192.208.115,1,0.0
418,14.192.208.131,1,0.0
419,14.192.208.150,3,20.0
420,14.192.208.212,1,0.0
421,14.192.209.0,2,4.0
422,14.192.209.21,1,0.0
423,14.192.209.22,2,4.0
424,14.192.209.38,2,2.0
425,14.192.212.113,52,1906.0
426,14.192.212.164,1,0.0
427,14.192.212.208,2,8.0
428,14.192.213.11,2,6.0
429,14.192.213.140,2,2.0
430,14.192.213.142,1,0.0
431,14.192.213.99,97,1592.0
432,14.192.215.45,2,4.0
433,14.192.216.159,1,0.0
434,14.192.216.18,2,3.0
435,14.192.216.223,110,12007.0
436,14.192.216.96,2,3.0
437,14.192.217.173,1,0.0
438,14.192.217.67,36,494.0
439,14.192.220.203,1,0.0
440,14.192.220.238,1,0.0
441,14.192.221.222,1,0.0
442,147.158.145.0,4,2605.0
443,147.158.146.43,37,191141.0
444,147.158.158.195,1,0.0
445,147.158.166.6,4,36.0
446,147.158.195.116,64,1476.0
447,147.158.209.218,91,184972.0
448,147.158.214.90,1,0.0
449,147.158.227.81,1,0.0
450,147.158.245.52,53,150992.0
451,147.158.73.203,1,0.0
452,157.55.39.80,1,0.0
453,161.142.186.204,2,1.0
454,161.142.213.148,4,10.0
455,161.142.221.249,66,407.0
456,161.142.225.202,2,2.0
457,161.142.235.161,1,0.0
458,167.88.62.86,1,0.0
459,173.252.107.1,1,0.0
460,173.252.107.10,2,307468.0
461,173.252.107.11,1,0.0
462,173.252.107.117,3,25391.0
463,173.252.107.119,3,251293.0
464,173.252.107.12,1,0.0
465,173.252.107.120,1,0.0
466,173.252.107.14,5,357334.0
467,173.252.107.15,1,0.0
468,173.252.107.16,1,0.0
469,173.252.107.17,2,1.0
470,173.252.107.18,1,0.0
471,173.252.107.2,2,25392.0
472,173.252.107.20,1,0.0
473,173.252.107.22,4,56881.0
474,173.252.107.3,2,2.0
475,173.252.107.4,1,0.0
476,173.252.107.5,2,105606.0
477,173.252.107.6,2,25388.0
478,173.252.107.7,2,195550.0
479,173.252.107.8,1,0.0
480,173.252.107.9,1,0.0
481,173.252.111.1,2,27011.0
482,173.252.111.10,1,0.0
483,173.252.111.11,3,169468.0
484,173.252.111.111,1,0.0
485,173.252.111.112,2,1.0
486,173.252.111.117,2,210676.0
487,173.252.111.119,5,75211.0
488,173.252.111.12,2,27010.0
489,173.252.111.120,1,0.0
490,173.252.111.13,1,0.0
491,173.252.111.14,1,0.0
492,173.252.111.16,1,0.0
493,173.252.111.17,4,66030.0
494,173.252.111.19,2,15419.0
495,173.252.111.2,1,0.0
496,173.252.111.20,2,99030.0
497,173.252.111.21,1,0.0
498,173.252.111.23,3,254379.0
499,173.252.111.24,1,0.0
500,173.252.111.3,1,0.0
501,173.252.111.4,2,75211.0
502,173.252.111.5,1,0.0
503,173.252.111.6,3,91905.0
504,173.252.111.8,3,227370.0
505,173.252.111.9,3,43704.0
506,173.252.127.120,1,0.0
507,173.252.127.16,1,0.0
508,173.252.127.17,1,0.0
509,173.252.127.2,3,115.0
510,173.252.127.24,1,0.0
511,173.252.127.28,1,0.0
512,173.252.127.5,1,0.0
513,173.252.127.9,1,0.0
514,173.252.79.10,2,1.0
515,173.252.79.11,3,303318.0
516,173.252.79.117,1,0.0
517,173.252.79.118,2,65605.0
518,173.252.79.119,2,1.0
519,173.252.79.12,1,0.0
520,173.252.79.120,3,303320.0
521,173.252.79.13,1,0.0
522,173.252.79.15,3,315581.0
523,173.252.79.16,1,0.0
524,173.252.79.2,1,0.0
525,173.252.79.21,2,237713.0
526,173.252.79.23,3,303317.0
527,173.252.79.24,1,0.0
528,173.252.79.25,1,0.0
529,173.252.79.26,1,0.0
530,173.252.79.27,2,122926.0
531,173.252.79.3,1,0.0
532,173.252.79.30,1,0.0
533,173.252.79.32,1,0.0
534,173.252.79.33,3,65607.0
535,173.252.79.34,1,0.0
536,173.252.79.35,1,0.0
537,173.252.79.36,2,65604.0
538,173.252.79.4,1,0.0
539,173.252.79.5,2,1.0
540,173.252.79.6,2,372904.0
541,173.252.79.9,4,372906.0
542,173.252.83.1,13,540861.0
543,173.252.83.10,4,366429.0
544,173.252.83.11,5,566615.0
545,173.252.83.111,4,130776.0
546,173.252.83.112,6,347961.0
547,173.252.83.113,1,0.0
548,173.252.83.116,4,28545.0
549,173.252.83.117,8,102416.0
550,173.252.83.118,6,555988.0
551,173.252.83.119,13,555992.0
552,173.252.83.12,3,450536.0
553,173.252.83.120,10,522315.0
554,173.252.83.13,3,441634.0
555,173.252.83.14,2,516122.0
556,173.252.83.15,6,476761.0
557,173.252.83.16,7,516139.0
558,173.252.83.17,13,357905.0
559,173.252.83.18,9,540852.0
560,173.252.83.19,7,477659.0
561,173.252.83.2,10,303152.0
562,173.252.83.20,13,506267.0
563,173.252.83.21,7,477659.0
564,173.252.83.22,4,426496.0
565,173.252.83.23,4,361296.0
566,173.252.83.24,1,0.0
567,173.252.83.3,4,387107.0
568,173.252.83.4,3,29913.0
569,173.252.83.5,8,566614.0
570,173.252.83.6,7,470181.0
571,173.252.83.7,1,0.0
572,173.252.83.8,9,506265.0
573,173.252.83.9,7,428634.0
574,173.252.87.10,1,0.0
575,173.252.87.11,1,0.0
576,173.252.87.111,1,0.0
577,173.252.87.117,1,0.0
578,173.252.87.118,1,0.0
579,173.252.87.12,2,421835.0
580,173.252.87.120,1,0.0
581,173.252.87.14,4,325673.0
582,173.252.87.15,1,0.0
583,173.252.87.17,2,1.0
584,173.252.87.18,5,463232.0
585,173.252.87.19,3,388920.0
586,173.252.87.2,2,2380.0
587,173.252.87.20,1,0.0
588,173.252.87.21,1,0.0
589,173.252.87.22,4,255596.0
590,173.252.87.23,1,0.0
591,173.252.87.24,1,0.0
592,173.252.87.3,2,1.0
593,173.252.87.4,3,50677.0
594,173.252.87.5,1,0.0
595,173.252.87.6,3,288248.0
596,173.252.87.7,3,463231.0
597,173.252.87.8,1,0.0
598,173.252.95.1,3,282356.0
599,173.252.95.117,2,1.0
600,173.252.95.118,2,4.0
601,173.252.95.119,1,0.0
602,173.252.95.13,1,0.0
603,173.252.95.14,1,0.0
604,173.252.95.15,1,0.0
605,173.252.95.16,2,402023.0
606,173.252.95.17,2,198331.0
607,173.252.95.19,5,450252.0
608,173.252.95.2,2,124103.0
609,173.252.95.20,3,203697.0
610,173.252.95.21,1,0.0
611,173.252.95.23,4,390419.0
612,173.252.95.24,1,0.0
613,173.252.95.29,2,1.0
614,173.252.95.3,1,0.0
615,173.252.95.30,2,1.0
616,173.252.95.31,1,0.0
617,173.252.95.4,1,0.0
618,173.252.95.5,1,0.0
619,173.252.95.7,1,0.0
620,173.252.95.8,1,0.0
621,173.252.95.9,1,0.0
622,175.136.144.147,2,3.0
